"[{""id"":698,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_CLIENT_AUTHENTICATION;;""}},{""id"":3132,""type"":""parWrite"",""start"":698,""end"":943,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":943,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_server_test(const char *,const char *,const char *,const char *,const char *,const char *,const char *,int,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::axtls_option;;""}}]"
"[{""id"":830,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_RANDOM_SIZE;;""}},{""id"":3159,""type"":""parWrite"",""start"":830,""end"":2021,""properties"":{""condition"":""((!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT)||ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":2021,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;get_random(int,uint8_t *,)::num_rand_bytes;;""}}]"
"[{""id"":833,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_SECRET_SIZE;;""}},{""id"":3161,""type"":""parWrite"",""start"":833,""end"":2021,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2021,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;get_random(int,uint8_t *,)::num_rand_bytes;;""}}]"
"[{""id"":833,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_SECRET_SIZE;;""}},{""id"":3160,""type"":""parWrite"",""start"":833,""end"":440,""properties"":{""condition"":""((!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT)||ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":440,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_encrypt(const RSA_CTX *,const uint8_t *,uint16_t,uint8_t *,int,)::in_len;;""}}]"
"[{""id"":836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_SERVER_VERIFY_LATER;;""}},{""id"":3164,""type"":""parWrite"",""start"":836,""end"":879,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":879,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::client_options;;""}}]"
"[{""id"":838,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;SSL_SESSION_ID_SIZE;;""}},{""id"":3165,""type"":""parWrite"",""start"":838,""end"":2021,""properties"":{""condition"":""!ENABLE_CONFIG_SSL_SKELETON_MODE"",""__csv_type"":""parWrite""}},{""id"":2021,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;get_random(int,uint8_t *,)::num_rand_bytes;;""}}]"
"[{""id"":861,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::client_fd;;""}},{""id"":3167,""type"":""parWrite"",""start"":861,""end"":2921,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2921,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_server_new(SSL_CTX *,int,)::client_fd;;""}}]"
"[{""id"":864,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::read_buf;;""}},{""id"":3168,""type"":""parWrite"",""start"":864,""end"":2912,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2912,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::in_data;;""}}]"
"[{""id"":867,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::size;;""}},{""id"":3169,""type"":""parWrite"",""start"":867,""end"":2837,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2837,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_display_error(int,)::error_code;;""}}]"
"[{""id"":868,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_svr;;""}},{""id"":3170,""type"":""parWrite"",""start"":868,""end"":2850,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2850,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_free(SSL *,)::ssl;;""}}]"
"[{""id"":868,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_svr;;""}},{""id"":3171,""type"":""parWrite"",""start"":868,""end"":2914,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2914,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::ssl;;""}}]"
"[{""id"":869,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_svr_ctx;;""}},{""id"":3174,""type"":""parWrite"",""start"":869,""end"":2923,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2923,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_server_new(SSL_CTX *,int,)::ssl_ctx;;""}}]"
"[{""id"":869,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_svr_ctx;;""}},{""id"":3172,""type"":""parWrite"",""start"":869,""end"":2829,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2829,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_free(SSL_CTX *,)::ssl_ctx;;""}}]"
"[{""id"":869,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_basic_test();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_svr_ctx;;""}},{""id"":3173,""type"":""parWrite"",""start"":869,""end"":2897,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2897,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::ssl_ctx;;""}}]"
"[{""id"":877,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::cert;;""}},{""id"":3175,""type"":""parWrite"",""start"":877,""end"":2893,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2893,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::filename;;""}}]"
"[{""id"":878,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::client_fd;;""}},{""id"":3176,""type"":""parWrite"",""start"":878,""end"":2818,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2818,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_client_new(SSL_CTX *,int,const uint8_t *,uint8_t,SSL_EXTENSIONS *,)::client_fd;;""}}]"
"[{""id"":879,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::client_options;;""}},{""id"":3177,""type"":""parWrite"",""start"":879,""end"":2833,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2833,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_new(uint32_t,int,)::options;;""}}]"
"[{""id"":881,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::obj_type;;""}},{""id"":3178,""type"":""parWrite"",""start"":881,""end"":2894,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2894,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::obj_type;;""}}]"
"[{""id"":883,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::password;;""}},{""id"":3179,""type"":""parWrite"",""start"":883,""end"":2895,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2895,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::password;;""}}]"
"[{""id"":884,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;SSL_client_test(const char *,SSL_CTX **,const char *,CLNT_SESSION_RESUME_CTX *,uint32_t,const char *,const char *,const char *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::private_key;;""}},{""id"":3180,""type"":""parWrite"",""start"":884,""end"":2893,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2893,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::filename;;""}}]"
